
VVCSoftware: VTM Encoder Version 23.10 [Windows][VS 1944][64 bit] [SIMD=AVX2] 

TOOL CFG: IBD:1 HAD:1 RDQ:1 RDQTS:1 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 ESD:0 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:5 ChromaTS:1 BDPCM:0 Tiles: 1x1 Slices: 1 MCTS:0 SAO:1 ALF:1 CCALF:1 MaxNumALFAPS 8 AlfapsIDShift 0 ConstantJointCbCrSignFlagWPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1  DQ:1  SignBitHidingFlag:0 RecalQP:0 
TOOL CFG: LFNST:0 MMVD:1 Affine:1 AffineType:1 AdaptBypassAffineMe:0 PROF:1 SbTMVP:1 DualITree:1 IMV:1 BIO:0 LMChroma:1 HorCollocatedChroma:1 VerCollocatedChroma:0 MTS:1(explicit intra) SBT:1 ISP:1 SMVD:0 CompositeLTReference:0 Bcw:0 BcwFast:0 LADF:0 CIIP:1 Geo:0 AllowDisFracMMVD:1 AffineAmvr:0 AffineAmvrEncOpt:0 AffineAmvp:1 DMVR:0 MmvdDisNum:6 JointCbCr:1 ACT:0 PLT:0 IBC:0 HashME:0 WrapAround:0 VirtualBoundariesEnabledFlag:0 VirtualBoundariesPresentInSPSFlag:1 vertical virtual boundaries:[ ] horizontal virtual boundaries:[ ] Reshape:1 (Signal:SDR Opt:0 CSoffset:1) MRL:1 MIP:0 EncDbOpt:1 AlfLambdaOpt:0 
FAST TOOL CFG: LCTUFast:1 FastMrg:1 MaxMergeRdCandNumTotal:5 MergeRdCandQuotaRegular:4 MergeRdCandQuotaRegularSmallBlk:4 MergeRdCandQuotaSubBlk:2 MergeRdCandQuotaCiip:1 MergeRdCandQuotaGpm:8 PBIntraFast:1 IMV4PelFast:1 MTSMaxCand: 3(intra) 4(inter) ISPFast:0 AMaxBT:1 E0023FastEnc:1 ContentBasedFastQtbt:0 UseNonLinearAlfLuma:1 UseNonLinearAlfChroma:1 MaxNumAlfAlternativesChroma:8 TTFastSkip:31 TTFastSkipThr:1.075 FastLocalDualTree:2 RPR:0 TemporalFilter:4/0 SEI CTI:0 BIM:0 SEI FGC:0 SEI processing Order:0 DPF:0 


 started @ Sun Jun  1 20:10:01 2025
POC    0 LId:  0 TId: 0 ( IDR_N_LP, I-SLICE, QP 34 )      84080 bits [Y 38.1947 dB    U 39.1458 dB    V 41.0686 dB] [ET    32 ] [L0] [L1]
POC   23 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       7800 bits [Y 36.8754 dB    U 38.9936 dB    V 40.8145 dB] [ET    29 ] [L0 22c 16 8 0] [L1]
POC   24 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 36 )      32808 bits [Y 38.1992 dB    U 39.0779 dB    V 40.9433 dB] [ET    82 ] [L0 23c 16 8 0] [L1]
POC   25 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       6936 bits [Y 37.1659 dB    U 39.0284 dB    V 40.9087 dB] [ET    29 ] [L0 24c 16 8 0] [L1]
POC   26 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 42 )       9936 bits [Y 37.0461 dB    U 38.9743 dB    V 40.8264 dB] [ET    35 ] [L0 25c 24 16 8] [L1]
POC   27 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       6984 bits [Y 36.6596 dB    U 38.9755 dB    V 40.7655 dB] [ET    30 ] [L0 26c 24 16 8] [L1]
POC   28 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 42 )      10448 bits [Y 36.7916 dB    U 38.9566 dB    V 40.7814 dB] [ET    36 ] [L0 27c 24 16 8] [L1]
POC   29 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       7456 bits [Y 36.5509 dB    U 38.9084 dB    V 40.7438 dB] [ET    29 ] [L0 28c 24 16 8] [L1]
POC   30 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 42 )       9912 bits [Y 36.7404 dB    U 38.9444 dB    V 40.7633 dB] [ET    35 ] [L0 29c 24 16 8] [L1]
POC   31 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       6720 bits [Y 36.6240 dB    U 38.9144 dB    V 40.7567 dB] [ET    29 ] [L0 30c 24 16 8] [L1]
POC   32 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 36 )      34040 bits [Y 38.0983 dB    U 39.0077 dB    V 40.8917 dB] [ET    86 ] [L0 31c 24 16 8] [L1]
POC   33 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 43 )       5048 bits [Y 37.2364 dB    U 38.9613 dB    V 40.8323 dB] [ET    25 ] [L0 32c 24 16 8] [L1]
POC   34 LId:  0 TId: 0 ( TRAIL, P-SLICE, QP 42 )       7856 bits [Y 37.2035 dB    U 38.9511 dB    V 40.8250 dB] [ET    33 ] [L0 33c 32 24 16] [L1]
^C
